============================================================
PCE Care Management API - Data Elements Inventory
============================================================

Total resources/data elements: 26
Total fields across all resources: 296

Clinical/business resources (excl utility types): 22
Clinical/business fields: 277
Fields with descriptions: 296/296 (100%)

Resource                    Fields    Described
--------------------------------------------------
Address                          9            9 (utility)
AllergyIntolerance              11           11
CarePlan                        15           15
CareTeam                         8            8
Claim                           21           21
Coded Element                    4            4 (utility)
Condition                       10           10
Coverage                         8            8
Device                          21           21
Diagnostic Report               15           15
Document Reference              17           17
Encounter                       15           15
Goal                             9            9
Healthcare Service               6            6
Immunization                    19           19
Location                        14           14
Medication Request              16           16
Message                          4            4 (utility)
Observation                     15           15
Organization                    12           12
Patient                         16           16
Practitioner                    13           13
Practitioner Role                0            0
Procedure                        7            7
Provenance                       9            9
Failed Response Header           2            2 (utility)

Full inventory saved to: /home/jmandel/hobby/ehi-export-analysis/abstraction/pce-systems--pce-care-management/analysis/api-data-elements-inventory.json
